groupB_6	nac	93.960	149	9	0	1	149	442	888	1.09e-88	257
groupB_7	codB	94.667	150	8	0	1	150	178	627	2.30e-89	263
groupB_8	ligB	94.000	150	9	0	1	150	913	1362	4.40e-100	293
groupB_9	dld	98.000	150	3	0	1	150	1069	1518	4.65e-102	300
groupB_10	rhtA	98.000	150	3	0	1	150	217	666	1.54e-88	256
groupB_11	pphB	99.333	150	1	0	1	150	118	567	6.34e-110	308
groupB_11	pphA	49.660	147	72	1	2	148	127	561	1.55e-44	142
groupB_12	feaR	96.667	150	5	0	1	150	205	654	5.71e-103	293
groupB_13	rfaH	96.000	150	6	0	1	150	28	477	1.41e-105	295
groupB_14	ackA	96.000	150	6	0	1	150	478	927	5.94e-105	302
groupB_14	tdcD	45.033	151	82	1	1	150	457	909	1.75e-41	139
groupB_15	prfC	95.333	150	7	0	1	150	292	741	2.70e-100	294
groupB_16	rlmF	96.000	150	6	0	1	150	385	834	1.13e-102	293
groupB_17	kdgR	98.000	150	3	0	1	150	217	666	2.19e-106	301
groupB_18	eamA	96.324	136	5	0	15	150	67	474	3.34e-87	253
groupB_19	mdtG	94.000	150	9	0	1	150	292	741	2.70e-73	221
groupB_20	greB	96.667	150	5	0	1	150	1	450	1.60e-105	295
groupB_20	greA	33.553	152	99	2	1	150	1	456	6.78e-24	87.8
groupB_21	serA	95.333	150	7	0	1	150	31	480	1.45e-96	281
groupB_22	ddlA	98.000	150	3	0	1	150	328	777	1.95e-96	279
groupB_22	ddlB	43.137	153	79	3	2	150	199	645	3.24e-26	97.4
groupB_23	gabD	96.667	150	5	0	1	150	592	1041	9.33e-100	291
groupB_23	aldA	45.333	150	81	1	2	150	583	1032	1.62e-38	132
groupB_23	feaB	39.597	149	90	0	2	150	646	1092	1.73e-31	114
groupB_23	prr	40.816	147	87	0	4	150	574	1014	1.96e-31	113
groupB_23	aldB	42.105	114	59	2	4	111	640	978	1.13e-25	97.8
groupB_23	puuC	35.811	148	93	2	2	147	628	1071	2.79e-23	91.3
groupB_24	uspC	95.775	142	6	0	1	142	1	426	1.83e-99	278
groupB_24	uspA	36.429	140	87	2	1	139	1	417	1.86e-25	91.3
groupB_25	asnC	96.000	150	6	0	1	150	7	456	5.97e-105	293
groupB_26	dcp	94.667	150	8	0	1	150	970	1419	1.05e-100	300
groupB_26	prlC	42.361	144	79	2	10	150	988	1416	2.68e-35	125
groupB_27	mtlD	95.333	150	7	0	1	150	265	714	5.64e-103	296
groupB_28	wecH	98.667	150	2	0	1	150	256	705	3.56e-93	269
groupB_29	abgR	96.667	150	5	0	1	150	397	846	5.68e-110	311
groupB_30	fklB	96.667	150	5	0	1	150	139	588	6.78e-105	295
groupB_30	fkpA	40.559	143	80	2	12	150	292	717	6.06e-28	101
groupB_31	sdiA	96.000	150	6	0	1	150	109	558	1.55e-106	300
groupB_32	tdcR	100.000	114	0	0	1	114	1	342	5.86e-83	234
groupB_33	rimM	98.658	149	2	0	2	150	28	474	7.11e-109	304
groupB_34	ispB	96.000	150	6	0	1	150	97	546	2.07e-92	267
